filename,xmin,ymin,xmax,ymax,confidence,class_name,total_detections
hefei_3188.jpg,46,64,298,112,0.8460,meter_display,1
hefei_3190.jpg,66,50,318,99,0.8870,meter_display,1
hefei_3191.jpg,23,82,308,136,0.8726,meter_display,1
hefei_3192.jpg,52,47,290,92,0.8454,meter_display,1
hefei_3194.jpg,104,63,256,92,0.8623,meter_display,1
hefei_3195.jpg,58,43,312,92,0.8341,meter_display,1
hefei_3196.jpg,124,58,273,88,0.8016,meter_display,1
hefei_3198.jpg,54,41,319,95,0.8531,meter_display,1
hefei_3199.jpg,14,33,275,105,0.8558,meter_display,1
hefei_3200.jpg,105,69,316,118,0.7676,meter_display,2
hefei_3203.jpg,109,51,269,84,0.8830,meter_display,1
hefei_3204.jpg,125,31,280,66,0.8427,meter_display,1
hefei_3205.jpg,29,87,278,134,0.8831,meter_display,1
hefei_3208.jpg,34,21,291,70,0.8599,meter_display,1
hefei_3209.jpg,134,8,290,40,0.7692,meter_display,1
hefei_3210.jpg,65,30,299,74,0.8672,meter_display,1
hefei_3212.jpg,91,94,326,139,0.8260,meter_display,1
hefei_3213.jpg,72,34,337,93,0.8624,meter_display,1
hefei_3214.jpg,28,80,293,130,0.8916,meter_display,1
hefei_3216.jpg,52,40,300,89,0.8267,meter_display,1
hefei_3217.jpg,12,39,266,82,0.8755,meter_display,1
hefei_3218.jpg,70,67,318,113,0.8728,meter_display,1
hefei_3220.jpg,45,44,308,92,0.8790,meter_display,1
hefei_3221.jpg,103,77,261,106,0.8144,meter_display,1
hefei_3222.jpg,93,0,316,34,0.7089,meter_display,1
hefei_3224.jpg,23,10,278,57,0.8839,meter_display,1
hefei_3225.jpg,50,19,303,67,0.8670,meter_display,1
hefei_3226.jpg,53,103,317,153,0.8703,meter_display,1
hefei_3228.jpg,64,66,327,118,0.9020,meter_display,1
hefei_3229.jpg,85,58,359,112,0.8663,meter_display,1
hefei_3230.jpg,86,0,327,41,0.6584,meter_display,1
hefei_3232.jpg,69,68,353,118,0.8822,meter_display,1
hefei_3233.jpg,45,53,316,102,0.9116,meter_display,1
hefei_3234.jpg,91,3,226,67,0.6971,meter_display,1
hefei_3236.jpg,70,29,338,82,0.9091,meter_display,1
hefei_3237.jpg,65,53,319,101,0.8916,meter_display,1
hefei_3238.jpg,27,87,299,139,0.9019,meter_display,2
hefei_3240.jpg,80,119,350,172,0.8623,meter_display,1
hefei_3241.jpg,131,27,361,80,0.8331,meter_display,1
hefei_3242.jpg,39,28,296,77,0.8945,meter_display,1
hefei_3244.jpg,37,46,296,95,0.8834,meter_display,1
hefei_3245.jpg,35,0,311,35,0.8125,meter_display,2
hefei_3246.jpg,46,80,312,132,0.8682,meter_display,1
hefei_3248.jpg,34,101,294,151,0.8648,meter_display,2
hefei_3249.jpg,101,72,274,107,0.8520,meter_display,1
hefei_3250.jpg,45,87,312,139,0.9031,meter_display,2
hefei_3252.jpg,50,12,311,60,0.8974,meter_display,1
hefei_3253.jpg,48,88,318,140,0.8884,meter_display,1
hefei_3254.jpg,40,135,267,174,0.7759,meter_display,1
hefei_3256.jpg,107,103,371,151,0.8282,meter_display,2
hefei_3257.jpg,47,88,314,138,0.9042,meter_display,2
hefei_3258.jpg,49,85,316,135,0.8741,meter_display,2
hefei_3260.jpg,62,13,299,57,0.8524,meter_display,1
hefei_3261.jpg,104,80,385,133,0.8862,meter_display,2
hefei_3262.jpg,15,108,288,160,0.9037,meter_display,1
hefei_3264.jpg,40,52,297,102,0.9035,meter_display,1
hefei_3265.jpg,31,114,311,167,0.9009,meter_display,1
hefei_3266.jpg,35,8,271,51,0.7731,meter_display,1
hefei_3268.jpg,69,0,313,39,0.7826,meter_display,1
hefei_3269.jpg,45,52,305,101,0.9066,meter_display,1
hefei_3270.jpg,64,99,320,151,0.8604,meter_display,1
hefei_3272.jpg,49,105,309,153,0.8843,meter_display,1
hefei_3273.jpg,62,53,329,112,0.9005,meter_display,1
hefei_3274.jpg,47,66,309,114,0.8911,meter_display,1
hefei_3276.jpg,27,103,292,152,0.8809,meter_display,1
hefei_3277.jpg,69,69,319,117,0.8809,meter_display,1
hefei_3278.jpg,165,66,304,95,0.8374,meter_display,2
hefei_3280.jpg,74,82,241,115,0.8622,meter_display,1
hefei_3281.jpg,67,87,332,136,0.9055,meter_display,2
hefei_3282.jpg,93,76,330,128,0.8154,meter_display,1
hefei_3284.jpg,91,188,353,239,0.8768,meter_display,1
hefei_3285.jpg,31,90,299,141,0.9032,meter_display,1
hefei_3288.jpg,190,48,302,114,0.2844,meter_display,1
hefei_3289.jpg,59,64,309,114,0.8647,meter_display,1
hefei_3290.jpg,55,47,312,100,0.8844,meter_display,1
hefei_3292.jpg,10,8,255,51,0.8185,meter_display,1
hefei_3293.jpg,85,63,252,95,0.8541,meter_display,1
hefei_3294.jpg,50,65,300,111,0.8238,meter_display,1
hefei_3296.jpg,36,8,282,55,0.8661,meter_display,1
hefei_3297.jpg,102,78,261,109,0.8420,meter_display,1
hefei_3298.jpg,19,70,234,109,0.7488,meter_display,2
hefei_3300.jpg,47,59,309,110,0.8821,meter_display,1
hefei_3301.jpg,47,88,301,136,0.8932,meter_display,1
hefei_3302.jpg,9,40,278,92,0.8866,meter_display,1
hefei_3304.jpg,92,70,359,124,0.8617,meter_display,1
hefei_3305.jpg,21,0,281,40,0.8151,meter_display,1
hefei_3306.jpg,48,74,309,122,0.8999,meter_display,1
hefei_3308.jpg,63,96,322,147,0.9003,meter_display,2
hefei_3309.jpg,49,18,312,71,0.8783,meter_display,1
hefei_3310.jpg,39,23,292,71,0.8241,meter_display,1
hefei_3312.jpg,46,50,303,99,0.9102,meter_display,1
hefei_3313.jpg,113,61,275,91,0.8436,meter_display,1
hefei_3314.jpg,39,88,307,141,0.8814,meter_display,1
hefei_3316.jpg,93,38,267,71,0.8257,meter_display,2
hefei_3317.jpg,31,93,293,143,0.8970,meter_display,2
hefei_3318.jpg,61,57,306,103,0.8744,meter_display,1
hefei_3320.jpg,8,12,242,55,0.8452,meter_display,2
hefei_3321.jpg,37,4,293,52,0.8434,meter_display,1
hefei_3322.jpg,29,93,302,147,0.9001,meter_display,2
hefei_3324.jpg,61,26,327,79,0.9019,meter_display,1
hefei_3325.jpg,69,52,315,99,0.8833,meter_display,1
hefei_3326.jpg,73,31,334,80,0.8925,meter_display,1
hefei_3328.jpg,68,65,320,113,0.8761,meter_display,1
hefei_3329.jpg,48,84,316,136,0.8977,meter_display,2
hefei_3330.jpg,50,90,313,140,0.9002,meter_display,1
hefei_3332.jpg,94,71,262,105,0.8638,meter_display,1
hefei_3333.jpg,22,103,290,153,0.8684,meter_display,1
hefei_3334.jpg,27,90,298,143,0.9131,meter_display,2
hefei_3336.jpg,32,105,300,157,0.8734,meter_display,1
hefei_3337.jpg,65,40,307,91,0.7965,meter_display,1
hefei_3338.jpg,56,90,338,138,0.9110,meter_display,2
hefei_3340.jpg,37,100,303,153,0.8364,meter_display,1
hefei_3341.jpg,110,86,264,115,0.8534,meter_display,1
hefei_3342.jpg,36,59,321,112,0.8547,meter_display,1
hefei_3344.jpg,41,21,294,72,0.8316,meter_display,1
hefei_3345.jpg,85,38,257,74,0.8496,meter_display,1
hefei_3346.jpg,40,62,295,111,0.8621,meter_display,1
hefei_3348.jpg,25,57,289,107,0.9161,meter_display,1
hefei_3349.jpg,101,50,329,99,0.8487,meter_display,1
hefei_3350.jpg,72,80,312,121,0.8375,meter_display,2
hefei_3352.jpg,48,56,312,106,0.9000,meter_display,1
hefei_3353.jpg,27,3,289,51,0.8368,meter_display,2
hefei_3354.jpg,93,40,294,74,0.8316,meter_display,1
hefei_3356.jpg,60,29,276,66,0.7081,meter_display,1
hefei_3357.jpg,1,111,276,166,0.9063,meter_display,1
hefei_3358.jpg,25,92,289,141,0.9129,meter_display,3
hefei_3360.jpg,123,65,261,110,0.8174,meter_display,2
hefei_3361.jpg,48,18,299,64,0.8698,meter_display,1
hefei_3362.jpg,25,70,281,119,0.8940,meter_display,1
hefei_3364.jpg,90,76,250,105,0.8342,meter_display,1
hefei_3365.jpg,67,17,331,67,0.8879,meter_display,1
hefei_3366.jpg,66,0,330,36,0.6786,meter_display,1
hefei_3368.jpg,44,88,314,139,0.8956,meter_display,1
hefei_3369.jpg,49,23,303,71,0.8388,meter_display,1
hefei_3370.jpg,93,62,254,95,0.8601,meter_display,1
hefei_3372.jpg,53,31,317,81,0.8844,meter_display,1
hefei_3373.jpg,40,37,278,80,0.8290,meter_display,1
hefei_3374.jpg,32,81,295,131,0.8602,meter_display,2
hefei_3376.jpg,62,1,310,42,0.7894,meter_display,1
hefei_3377.jpg,49,88,320,140,0.9116,meter_display,1
hefei_3378.jpg,29,25,292,73,0.8839,meter_display,1
hefei_3380.jpg,47,45,324,95,0.8896,meter_display,1
hefei_3381.jpg,81,122,344,172,0.8347,meter_display,1
hefei_3382.jpg,7,90,270,140,0.8995,meter_display,1
hefei_3384.jpg,56,63,298,114,0.8275,meter_display,1
hefei_3385.jpg,60,60,300,110,0.8289,meter_display,1
hefei_3386.jpg,47,65,306,113,0.8854,meter_display,1
hefei_3388.jpg,124,40,374,91,0.8228,meter_display,1
hefei_3389.jpg,62,78,311,122,0.8783,meter_display,1
hefei_3390.jpg,76,81,335,135,0.8642,meter_display,1
hefei_3393.jpg,77,31,306,82,0.8263,meter_display,1
hefei_3394.jpg,43,88,308,139,0.9093,meter_display,2
hefei_3395.jpg,53,24,311,73,0.8719,meter_display,1
hefei_3397.jpg,84,36,242,69,0.8488,meter_display,1
hefei_3398.jpg,147,16,359,54,0.8553,meter_display,1
hefei_3399.jpg,112,125,256,152,0.8512,meter_display,1
hefei_3401.jpg,57,90,322,140,0.8925,meter_display,2
hefei_3402.jpg,42,1,290,49,0.7716,meter_display,2
hefei_3403.jpg,37,102,302,153,0.8621,meter_display,2
hefei_3406.jpg,47,90,317,143,0.9020,meter_display,1
hefei_3407.jpg,32,89,291,137,0.8978,meter_display,1
hefei_3408.jpg,102,61,249,89,0.8407,meter_display,1
hefei_3410.jpg,98,2,339,53,0.7635,meter_display,2
hefei_3411.jpg,107,51,276,85,0.8470,meter_display,1
hefei_3412.jpg,28,82,295,133,0.8726,meter_display,1
